ldap-a-d04.ucl.ac.uk.ldaps	ud-emputil01.ad.ucl.ac.uk	1
ldap-a-d04.ucl.ac.uk.ldaps	vm-belfast.ee.ucl.ac.uk	35
ldap-a-d04.ucl.ac.uk.ldap	ltm-d05-00-a.isd-adc.ucl.ac.uk	7200
ldap-a-d04.ucl.ac.uk.ldap	ltm-d05-00-b.isd-adc.ucl.ac.uk	7200
ldap-a-d04.ucl.ac.uk.ldaps	ltm-d05-00-a.isd-adc.ucl.ac.uk	7200
ldap-a-d04.ucl.ac.uk.ldaps	ltm-d05-00-b.isd-adc.ucl.ac.uk	7200
ldap-a-d04.ucl.ac.uk.ldaps	ldap-pp-b-d05.isdapp.ucl.ac.uk	13
ldap-a-d04.ucl.ac.uk.ldaps	mailman-pp-a-d05.isdapp.ucl.ac.uk	83
ldap-a-d04.ucl.ac.uk.ldaps	cas-a-d05.ucl.ac.uk	5
ldap-a-d04.ucl.ac.uk.ldaps	cso-a-d04.ucl.ac.uk	98
ldap-a-d04.ucl.ac.uk.ldaps	ldap-c-d05.ucl.ac.uk	81
ldap-a-d04.ucl.ac.uk.ldaps	ldap-d-d05.ucl.ac.uk	80
ldap-a-d04.ucl.ac.uk.ldaps	mailman-a-d05.ucl.ac.uk	41
ldap-a-d04.ucl.ac.uk.ldaps	wwwapps-a-d05.ucl.ac.uk	44
ldap-a-d04.ucl.ac.uk.ldaps	wwwapps-uat-a-d05.ucl.ac.uk	70
ldap-a-d04.ucl.ac.uk.ldaps	wwwcm-dev.ucl.ac.uk	164
ldap-a-d04.ucl.ac.uk.ldaps	wwwdis-a-d04.ucl.ac.uk	1449
ldap-a-d04.ucl.ac.uk.ldaps	wwwt-a-d04.ucl.ac.uk	65
ldap-a-d04.ucl.ac.uk.ldaps	wwwt-b-d05.ucl.ac.uk	62
ldap-a-d04.ucl.ac.uk.ldaps	wwwt-pp-a-d04.ucl.ac.uk	216
ldap-a-d04.ucl.ac.uk.ldaps	wwwt-pp-b-d05.ucl.ac.uk	220
ldap-a-d04.ucl.ac.uk.ldaps	www-webdocs-a-d04.ucl.ac.uk	196
ldap-a-d04.ucl.ac.uk.ldaps	www-webdocs-b-d05.ucl.ac.uk	5
ldap-a-d04.ucl.ac.uk.ldaps	www-webdocs-c-d04.ucl.ac.uk	156
ldap-a-d04.ucl.ac.uk.ldaps	admin10-d04.ext.michael.ucl.ac.uk	67
ldap-a-d04.ucl.ac.uk.ldaps	util01.ext.michael.ucl.ac.uk	23
ldap-a-d04.ucl.ac.uk.ldaps	util02.ext.michael.ucl.ac.uk	10290
ldap-a-d04.ucl.ac.uk.ldaps	admin09-d04.michael.ucl.ac.uk	57
ldap-a-d04.ucl.ac.uk.ldaps	util01.ext.myriad.ucl.ac.uk	46
ldap-a-d04.ucl.ac.uk.ldaps	foghorn-d04.nwg.ucl.ac.uk	6
ldap-a-d04.ucl.ac.uk.ldaps	aristotle01-d04.rc.ucl.ac.uk	85
ldap-a-d04.ucl.ac.uk.ldaps	aristotle02-d04.rc.ucl.ac.uk	13
ldap-a-d04.ucl.ac.uk.ldaps	aristotle03-d04.rc.ucl.ac.uk	23
ldap-a-d04.ucl.ac.uk.ldaps	aristotle04-d04.rc.ucl.ac.uk	23
ldap-a-d04.ucl.ac.uk.ldaps	transfer.legion.rc.ucl.ac.uk	39
ldap-a-d04.ucl.ac.uk.ldaps	login10-d04.michael.rc.ucl.ac.uk	88
ldap-a-d04.ucl.ac.uk.ldaps	login11-d04.michael.rc.ucl.ac.uk	79
ldap-a-d04.ucl.ac.uk.ldaps	login12-d05.myriad.rc.ucl.ac.uk	58
ldap-a-d04.ucl.ac.uk.ldaps	login13-d05.myriad.rc.ucl.ac.uk	57
ldap-a-d04.ucl.ac.uk.ldaps	login03-d05.ext.thomas.ucl.ac.uk	19
ldap-a-d04.ucl.ac.uk.ldaps	login04-d05.ext.thomas.ucl.ac.uk	22
ldap-a-d04.ucl.ac.uk.ldaps	util01.ext.thomas.ucl.ac.uk	19
ldap-a-d04.ucl.ac.uk.ldaps	util02.ext.thomas.ucl.ac.uk	18
ldap-a-d04.ucl.ac.uk.5666	nagios-b-d04.ucl-0.ucl.ac.uk	1559
ldap-a-d04.ucl.ac.uk.ldaps	nagios-b-d04.ucl-0.ucl.ac.uk	6
ldap-a-d04.ucl.ac.uk.ldaps	tomcat-uat.ucl-0.ucl.ac.uk	1
ldap-a-d04.ucl.ac.uk.ssh	nagios-b-d04.ucl-0.ucl.ac.uk	120
ldap-a-d04.ucl.ac.uk.ldaps	util01.ext.young.ucl.ac.uk	24
ldap-a-d04.ucl.ac.uk.ldaps	util02.ext.young.ucl.ac.uk	11165
ldap-a-d04.ucl.ac.uk.ldaps	10.28.101.5	57
ldap-a-d04.ucl.ac.uk.ldaps	10.56.0.10	253
ldap-a-d04.ucl.ac.uk.ldaps	10.28.101.10	58
ldap-a-d04.ucl.ac.uk.ldaps	10.36.101.26	21
ldap-a-d04.ucl.ac.uk.ldaps	10.36.101.27	17
ldap-a-d04.ucl.ac.uk.ldaps	10.36.101.61	20
ldap-a-d04.ucl.ac.uk.ldaps	10.36.101.62	24
ldap-a-d04.ucl.ac.uk.ldaps	10.36.101.63	22
ldap-a-d04.ucl.ac.uk.ldaps	10.61.38.248	137
ldap-b-d04.ucl.ac.uk.ldap	ltm-d05-00-a.isd-adc.ucl.ac.uk	7200
ldap-b-d04.ucl.ac.uk.ldap	ltm-d05-00-b.isd-adc.ucl.ac.uk	7200
ldap-b-d04.ucl.ac.uk.ldaps	ltm-d05-00-a.isd-adc.ucl.ac.uk	7200
ldap-b-d04.ucl.ac.uk.ldaps	ltm-d05-00-b.isd-adc.ucl.ac.uk	7201
ldap-b-d04.ucl.ac.uk.5666	nagios-b-d04.ucl-0.ucl.ac.uk	1557
ldap-b-d04.ucl.ac.uk.ldaps	nagios-b-d04.ucl-0.ucl.ac.uk	6
ldap-b-d04.ucl.ac.uk.ssh	nagios-b-d04.ucl-0.ucl.ac.uk	119
ldap-c-d05.ucl.ac.uk.ldaps	ud-emputil01.ad.ucl.ac.uk	3
ldap-c-d05.ucl.ac.uk.ldaps	vm-belfast.ee.ucl.ac.uk	26
ldap-c-d05.ucl.ac.uk.ldap	ltm-d04-00-a.isd-adc.ucl.ac.uk	7200
ldap-c-d05.ucl.ac.uk.ldap	ltm-d04-00-b.isd-adc.ucl.ac.uk	7200
ldap-c-d05.ucl.ac.uk.ldaps	ltm-d04-00-a.isd-adc.ucl.ac.uk	7200
ldap-c-d05.ucl.ac.uk.ldaps	ltm-d04-00-b.isd-adc.ucl.ac.uk	7200
ldap-c-d05.ucl.ac.uk.ldaps	ldap-pp-a-d04.isdapp.ucl.ac.uk	78
ldap-c-d05.ucl.ac.uk.ldaps	mailman-pp-a-d05.isdapp.ucl.ac.uk	81
ldap-c-d05.ucl.ac.uk.ldaps	cas-a-d05.ucl.ac.uk	3
ldap-c-d05.ucl.ac.uk.ldaps	cso-a-d04.ucl.ac.uk	84
ldap-c-d05.ucl.ac.uk.ldaps	ldap-a-d04.ucl.ac.uk	91
ldap-c-d05.ucl.ac.uk.ldaps	ldap-b-d04.ucl.ac.uk	85
ldap-c-d05.ucl.ac.uk.ldaps	mailman-a-d05.ucl.ac.uk	30
ldap-c-d05.ucl.ac.uk.ldaps	wwwapps-a-d05.ucl.ac.uk	61
ldap-c-d05.ucl.ac.uk.ldaps	wwwapps-uat-a-d05.ucl.ac.uk	71
ldap-c-d05.ucl.ac.uk.ldaps	wwwcm-dev.ucl.ac.uk	180
ldap-c-d05.ucl.ac.uk.ldaps	wwwdis-a-d04.ucl.ac.uk	1418
ldap-c-d05.ucl.ac.uk.ldaps	wwwt-a-d04.ucl.ac.uk	70
ldap-c-d05.ucl.ac.uk.ldaps	wwwt-b-d05.ucl.ac.uk	61
ldap-c-d05.ucl.ac.uk.ldaps	wwwt-pp-a-d04.ucl.ac.uk	239
ldap-c-d05.ucl.ac.uk.ldaps	wwwt-pp-b-d05.ucl.ac.uk	211
ldap-c-d05.ucl.ac.uk.ldaps	www-webdocs-a-d04.ucl.ac.uk	179
ldap-c-d05.ucl.ac.uk.ldaps	www-webdocs-c-d04.ucl.ac.uk	141
ldap-c-d05.ucl.ac.uk.ldaps	www-webdocs-d-d05.ucl.ac.uk	5
ldap-c-d05.ucl.ac.uk.ldaps	admin10-d04.ext.michael.ucl.ac.uk	53
ldap-c-d05.ucl.ac.uk.ldaps	util01.ext.michael.ucl.ac.uk	17
ldap-c-d05.ucl.ac.uk.ldaps	util02.ext.michael.ucl.ac.uk	10101
ldap-c-d05.ucl.ac.uk.ldaps	admin09-d04.michael.ucl.ac.uk	63
ldap-c-d05.ucl.ac.uk.ldaps	util01.ext.myriad.ucl.ac.uk	38
ldap-c-d05.ucl.ac.uk.ldaps	foghorn-d04.nwg.ucl.ac.uk	5
ldap-c-d05.ucl.ac.uk.ldaps	aristotle01-d04.rc.ucl.ac.uk	74
ldap-c-d05.ucl.ac.uk.ldaps	aristotle02-d04.rc.ucl.ac.uk	29
ldap-c-d05.ucl.ac.uk.ldaps	aristotle03-d04.rc.ucl.ac.uk	22
ldap-c-d05.ucl.ac.uk.ldaps	aristotle04-d04.rc.ucl.ac.uk	19
ldap-c-d05.ucl.ac.uk.ldaps	transfer.legion.rc.ucl.ac.uk	47
ldap-c-d05.ucl.ac.uk.ldaps	login10-d04.michael.rc.ucl.ac.uk	73
ldap-c-d05.ucl.ac.uk.ldaps	login11-d04.michael.rc.ucl.ac.uk	81
ldap-c-d05.ucl.ac.uk.ldaps	login12-d05.myriad.rc.ucl.ac.uk	62
ldap-c-d05.ucl.ac.uk.ldaps	login13-d05.myriad.rc.ucl.ac.uk	63
ldap-c-d05.ucl.ac.uk.ldaps	login03-d05.ext.thomas.ucl.ac.uk	21
ldap-c-d05.ucl.ac.uk.ldaps	login04-d05.ext.thomas.ucl.ac.uk	18
ldap-c-d05.ucl.ac.uk.ldaps	util01.ext.thomas.ucl.ac.uk	21
ldap-c-d05.ucl.ac.uk.ldaps	util02.ext.thomas.ucl.ac.uk	33
ldap-c-d05.ucl.ac.uk.5666	nagios-b-d04.ucl-0.ucl.ac.uk	1559
ldap-c-d05.ucl.ac.uk.ldaps	nagios-b-d04.ucl-0.ucl.ac.uk	6
ldap-c-d05.ucl.ac.uk.ldaps	tomcat-uat.ucl-0.ucl.ac.uk	1
ldap-c-d05.ucl.ac.uk.ssh	nagios-b-d04.ucl-0.ucl.ac.uk	120
ldap-c-d05.ucl.ac.uk.ldaps	util01.ext.young.ucl.ac.uk	16
ldap-c-d05.ucl.ac.uk.ldaps	util02.ext.young.ucl.ac.uk	12724
ldap-c-d05.ucl.ac.uk.ldaps	10.28.101.5	63
ldap-c-d05.ucl.ac.uk.ldaps	10.55.0.10	163
ldap-c-d05.ucl.ac.uk.ldaps	10.28.101.10	62
ldap-c-d05.ucl.ac.uk.ldaps	10.36.101.26	19
ldap-c-d05.ucl.ac.uk.ldaps	10.36.101.27	23
ldap-c-d05.ucl.ac.uk.ldaps	10.36.101.61	22
ldap-c-d05.ucl.ac.uk.ldaps	10.36.101.62	20
ldap-c-d05.ucl.ac.uk.ldaps	10.36.101.63	18
ldap-c-d05.ucl.ac.uk.ldaps	10.61.38.248	146
ldap-d-d05.ucl.ac.uk.ldap	ltm-d04-00-a.isd-adc.ucl.ac.uk	7200
ldap-d-d05.ucl.ac.uk.ldap	ltm-d04-00-b.isd-adc.ucl.ac.uk	7200
ldap-d-d05.ucl.ac.uk.ldaps	ltm-d04-00-a.isd-adc.ucl.ac.uk	7200
ldap-d-d05.ucl.ac.uk.ldaps	ltm-d04-00-b.isd-adc.ucl.ac.uk	7200
ldap-d-d05.ucl.ac.uk.5666	nagios-b-d04.ucl-0.ucl.ac.uk	1557
ldap-d-d05.ucl.ac.uk.ldaps	nagios-b-d04.ucl-0.ucl.ac.uk	6
ldap-d-d05.ucl.ac.uk.ssh	nagios-b-d04.ucl-0.ucl.ac.uk	119